Item, Storage, Monster(s), Item Type, Ingredient Type, Crafting Value, Use, Effect, Cooking Effect, Find Checks, Find DC, Location
Spectral Slick, vial, Specter, Consumable (Common), "Potions, Scrolls, Spells", 13 GP, "Weapon enchant, Absorb", "When applied to a weapon, add +1d4 Necrotic damage to attacks with that weapon for 1 minute. Alternatively, you can consume all its necrotic energy to add a +2 to hit or spell save DC to cast a Necromancy spell.",??,"Survival, Perception, Investigation, Arcana", "10(x2), 13(x3)", "Ghostlight Express"
Dark Dust, "vial, cloth", Shadow, Consumable (Uncommon), "Potions, Scrolls, Weapons, Armor", 50 GP, "Throw, Sprinkle", "When sprinkled or thrown on the floor, magical darkness spreads from it in a 10 ft radius sphere for 1 minute. If sprinkled on an object that isn't worn or carried, the darkness emanates from it and will disappear if covered with something opaque such as a bowl or helm. If any of this item's area overlaps with bright light or dim light created by a spell level 2 or higher, the darkness disappears. If the area overlaps with bright light or dim light from a spell lower than 2, that other spell is dissipated.",??,"Perception, Investigation, Arcana", 15(x1),"Ghostlight Express"
Haint Hooch Base, vial, Wayward Haint, Consumable (Uncommon), "Potion (Haint Hooch)", 50 GP, Weapon enchant, "When this yet to be fermented Haint Hooch base is applied to a weapon, slashing, bludgeoning and piercing damage which would be resisted by incorporeal entities is not resisted for 1 minute.",??,"Perception, Investigation, Insight, Arcana", "13(x1), 17(x2)","Ghostlight Express, Ghostlight Crashsite"
Wildpyre Claw, pouch, Wildpyre, Consumable (Uncommon), "Potions, Scrolls, Arrowheads, Weapons, Wondrous Items (fire)", 10 GP, "Thrown, Arrowheads", "When thrown, deal 1d4 Fire and 1d4 Necrotic damage. When attached to an arrow or bolt as a Bonus Action, add that damage to the arrow or bolt damage. The claws can otherwise be used as 10 GP of the 100 GP needed in crafting Wildpyre Ammunition (Uncommon)(20)",??,"Survival, Nature, Arcana", "10(x1), 13(x5), 17(x10)", "Ghostlight Express"
Wildpyre Fur, pouch, Wildpyre, Consumable (Uncommon), "Potions, Scrolls, Armor, Shields, Wondrous Items (fire)", 50 GP, "Throw, Sprinkle, Armor enchant", "When sprinkled or thrown on the floor, a fire that gives out 15 ft Bright Light and 15 ft Dim Light occupying a diameter of appears for 1 minute. Creatures entering the fire or starting their turn there take 1d8 Necrotic and 2d6 Fire damage. After taking the damage for the first time, they make a DC 15 Dexterity Saving Throw, and become restrained if failed. When sprinkled on armor or shields, it becomes magically covered in flames for 10 minutes, during which 15 ft of Dim Light emanates from the armor or shield, and when an enemy attacks the wearer with a melee attack they take 1d4 Necrotic and 1d6 Fire damage.",??,"Survival, Nature, Arcana", "13(x1),15(x2),17(x3)","Ghostlight Express"
Soul Coal, pouch, "Soulfire Stoker, Ghostlight Locomotive, House of Horror", Consumable (Uncommon), "Potions, Scrolls, Weapons, Armor, Wondrous Items (fire)", 50 GP, "Weapon enchant, Torch", "When applied to a weapon, add +1d4 Fire and +1d4 Necrotic damage to attacks with that weapon for 10 minutes, and attacks to incorporeal creatures ignore resistances to slashing, bludgeoning or piercing damage. If used on the end of a torch, the fuel lasts for 1 hour, it sheds green-blue Bright Light in a 30 ft radius and Dim Light for an additional 30 ft, and incorporeal creatures illuminated by it become corporeal losing any resistances to slashing, bludgeoning and piercing damage when affected like this.",??,"Survival, Perception, Investigation, Arcana", "13 (x1),17(x2), 20(x3) (Ghostlight Locomotive and House of Horror), Auto Success on Fated Tarot: The Fool (x3) (Ghostlight Locomotive Only)","Ghostlight Express, Ghostlight Crashsite, Wickermoor Village (The old pyethymer place)"
Ghostlight Grease, vial, "Ghostlight Locomotive", Consumable (Rare), "Potions, Scrolls, Weapons, Armor, Wondrous Items (fire)", 500 GP, "Weapon enchant, Armor enchant, Torch, Lantern", "When applied to a weapon, add +1d8 Fire and +1d8 Necrotic damage to attacks with that weapon for 1 hour, and attacks to incorporeal creatures ignore resistances to slashing, bludgeoning or piercing damage. If used on an armor or a shield, it grants resistance to necrotic and fire damage for 1 hour. When used as fuel for a torch or lantern, it temporarily becoems magical for the duration of the fuel (6 hours). Mixing other fuels does not extend this time, but turning the lantern off can be done to save the remaining fuel for later. In the case of a torch it sheds green-blue Bright Light for 30 ft and Dim Light for 30 ft, or Bright Light in a 50 ft radius and Dim Light for an additional 50 ft for a hooded lantern, or 70 ft cone Bright light and 70 ft Dim Light for a bullseye lantern, and incorporeal creatures illuminated by it become corporeal, losing any resistances to slashing, bludgeoning and piercing damage when affected like this.",??,"Survival, Perception, Investigation, Arcana", "15(x1), Auto Success on Fated Tarot: The Fool", "Ghostlight Crashsite"
Random Magic Item (DMG p.327) (Uncommon),-, Ghostlight Locomotive,-,-,-,-,-,??,"Survival, Perception, Investigation, Arcana", "13(x1),17(x2), Auto Success on Fated Tarot: The Fool (x3)","Ghostlight Crashsite, The Crooked House, The Bag"
Whistle of the Vagrant, bag, "Ghostlight Locomotive", Wondrous Item (Rare)(Requires Attunement), -,-,-,"The Whistle of the Vagrant, from the Fated Tarot Reading, with alternate rolling to find options.",??,"Survival, Perception, Investigation, Arcana, Fated Tarot Reading", "17(x1), Auto Success on Fated Tarot: The Fool","Ghostlight Crashsite"
Blessing of the Harvest Charm,pouch,Old Ways Chosen,Consumable (Uncommon),"Potions, Scrolls, Wondrous Items",50 GP,"Crush, Burn","When crushed or burned, allies in a 30 foot emanation from the charm regain 4d4+4 HP",??,"Perception, Investigation, Insight, Religion, Arcana", "13(x1),17(x2)","Moors, Wicker's Vigil"
Random Relic (DMG p.331) (Uncommon),-,Old Ways Chosen,Relic (Uncommon),-,-,-,-,??,"Perception, Investigation, Religion, Arcana", "13(x1),17(x2)","Moors, Wicker's Vigil"
Random Implement (DMG p.329)(Common),-,"Scout, Bandit Captain",Implement (Common),-,-,-,-,??,"Survival, Perception, Investigation", "13(x1)","Moors, Wickermoor Village, The Drowned Crossroads"
Bug Parts,pouch,"Skitterswarm, Giant Centipede",Ingredient (Common),"Potions, Scrolls, Armor, Wondrous Items",13 GP,-,"Bug parts are often used in enchantments and potions",??,"Survival, Perception, Investigation, Nature", "13(x1),17(x3)","Moors, Wickermoor Village, Skitterdeep Mine"
Giant Carapace,bag,Giant Centipede,Consumable (Uncommon),"Potions, Scrolls, Armor, Wondrous Items",50 GP,"Armor attachment","This hard carapace of a slain giant insect will add +1 AC when attached to armor or shields, but it will fall apart after the character suffers damage 5 separate times.",??,"Survival, Perception, Investigation, Nature", "15(x1)","Moors, Skitterdeep Mine, Vermintoll Abomination Lair"
Bag of Hilarity,pouch,"Reveler of Stories, Reveler of Song, Herald of Fools",Consumable (Rare),"Potions, Scrolls, Wondrous Items",500 GP,"Throw, Sprinkle","When thrown, upon impact a cloud of confetti and glitter explodes in a 5 ft radius, creatures in the radius make a DC 15 Wisdom Saving Throw and take 4d6 Psychic Damage and is affected by a random chaotic curse for 1 minute on a failure, or half the damage and no chaotic curse on a success. When sprinkled on the ground, an emanation of 15 ft radius surrounds the sprinkled area, and enemies entering the emanation or starting their turn in the emanation make a DC 15 Wisdom saving throw, and take 2d6 Psychic damage and become affected by incontrollable laughter which makes them unable to attack until the start of their next turn, or half damage and no laughter on a success.",??,"Perception, Investigation, Religion, Performance", "15(x1)","Moors, Fool's Day Festival"
Flag of the Herald,bag,Herald of Fools,Ingredient (Rare),"Potions, Scrolls, Wondrous Item (clothing)",500 GP,"Wear","If worn as a cloak or some other accessory, add +2 on Performance checks (humor)",??,"Perception, Investigation, Religion, Performance", "13(x1)","Moors, Fool's Day Festival"
Random Implement (DMG p.329) (Rare),-,"Herald of Fools, Kackle, Ferryman",Implement (Rare),-,-,-,-,??,"Survival, Perception, Investigation","15(x1)","Moors, Fool's Day Festival, Maidenmist Cementery, Foxwillow (Galloping Headsman riled), Maidenmist Cementery (The Barrow King), The Drowned Crossroads"
Random Armament (DMG p.328) (Common),-,"Warrior Veteran, Berserker, Knight",-,-,-,-,-,??,"Survival, Perception, Investigation","13(x1)","Moors, The Crimson Monastery, Foxwillow"
Gobblegeist Petrified Eye,pouch,Gobblegeist,Consumable (Rare),"Potions, Scrolls, Weapons, Armor, Wondrous Items",500 GP,"Point","As a Magic action, you can point the eye and expel a beam making a 60 ft long 5 ft wide line. Creatures in the line make a DC 14 Dexterity Saving Throw, and on a failure take 1d12 Psychic damage and have the Stunned condition until the start of the user's next turn.",??,"Survival, Nature， Arcana","15(x1)", "Moors, The Crooked House (return), The Witchywood, Foxwillow (Galloping Headsman riled), The Bayou (Jinxed Leviathan riled), Dusk Mother (dolls)"
Random Armament (DMG p.328) (Uncommon),-,Tough Boss,Armament (Uncommon),-,-,-,-,??,"Survival, Perception, Investigation","13(x1)","Moors, Wickermoor Village, The Drowned Crossroads, The Roving Rookery, Foxwillow (Galloping Headsman riled)"
Random Mundane,-,"Commoner, Bandit, Though",Mundane,-,-,-,-,??,"Survival, Perception, Investigation","10(x1)", "Moors, Wickermoor Village, Foxwillow, The Drowned Crossroads"
Large Dark Shard,pouch,Undead Centaur,Consumable (Rare),"Potions, Scrolls, Armor, Weapons, Wondrous Items",500 GP,"Weapon enchant, Armor enchant, Thrown","When applied to a weapon a negative aura covers the weapon for 1 hour, during which time you add +2d6 Necrotic damage to hits with that weapon, and the target's maximum HP decreases by an ammount equal to the extra damage added by this item, unless they have resistances or immunities to Necrotic damage. When applied to an armor or shield, the aura covers the item for 1 hour, and when an enemy attacks the wearer they take 2d6 Necrotic damage, and can't recover HP until the end of their next turn. When thrown, an emanation of magical darkness appears in a 15 ft radius, creatures in the emanation make a DC 15 Wisdom Saving Throw, and take 4d6 Necrotic damage and become Frightened of the emanation, or half the damage with no additional effect.",??,"Survival, Arcana","15(x1),20(x2)","Moors, Foxwillow (Galloping Headsman riled)"
Random Armament (DMG p.328) (Rare or Uncommon),-,"Undead Centaur, Fleshdobbin",Armament (Rare),-,-,-,-,??,"Survival, Perception, Investigation", "15(x1)","Moors, Foxwillow (Galloping Headsman riled), Skitterdeep Mine, Maidenmist Cementery"
Weasel Pelt,pouch,"Weasel, Boogleswarm, Weasel Hag",Ingredient (Common),"Clothing, Pouch, Wondrous Items (clothing, pouch)",13 GP,-,"Ermine fur can be used to create small items, or as decoration on larger clothes.",??,"Survival, Nature","10(x1)","Wickermoor Village, The Crooked House, The Crooked Nightmare"
Humanoid Tooth,pouch,Boogleswarm,Ingredient (Common),"Potion",1 GP,-,"Ew, what are you gonna do with that?",??,"Survival, Perception, Investigation","10(x1)","The Crooked House, The Crooked Nightmare"
Wolf Pelt,bag,Wolf,Ingredient (Common),"Armor (leather), Mundane (leather), Wondrous Items (leather)",13 GP,Wear,"When worn as a cloak, you can add +1 to Intimidation checks. Additionally, you have Advantage on saving throws against extreme cold.",??,"Survival, Nature","13(x1)", "Wickermoor Village"
Dire Wolf,bag,Dire Wolf,Ingredient (Uncommon),"Armor (leather or hide), Mundane (leather), Wondrous Items (leather or hide)",50 GP,Wear,"When worn as a cloak, you can add +2 to Intimidation checks. Additionally, you have Advantage on saving throws against extreme cold.",??,"Survival, Nature","13(x1)","Wickermoor Village"
Hag Familiar Pearl,pouch,Vermin Familiar,Consumable (Common),"Potions,Weapon,Armor,Wondrous Items",13 GP,Ritual,"When used instead of the insence in the spell Find Familiar cast as a ritual, the ritual takes half as long to cast. If placed upon the location that a Familiar disappeared when reaching 0 HP within 1 minute, as a Magic Action, the Familiar can appear again without needing to cast the entire lenght of the spell. When used in either way the pearl is consumed by the Familiar and disappears.",??,"Survival, Perception, Investigation, Arcana","15(x1)", "Wickermoor Village, The Crooked House, Skitterdeep Mine, Roving Rookery, The Crooked Nightmare"
Dark Shard,pouch,Wight,Consumable (Uncommon),"Potions, Scrolls, Armor, Weapons, Wondrous Items",50 GP,"Weapon enchant, Armor enchant, Thrown","When applied to a weapon a negative aura covers the weapon for 10 minutes, during which time you add +1d6 Necrotic damage to hits with that weapon, and the target's maximum HP decreases by an ammount equal to the extra damage added by this item, unless they have resistances or immunities to Necrotic damage. When applied to an armor or shield, the aura covers the item for 10 minutes, and when an enemy attacks the wearer they take 1d6 Necrotic damage, and can't recover HP until the end of their next turn. When thrown, an emanation of magical darkness appears in a 10 ft radius, creatures in the emanation make a DC 13 Wisdom Saving Throw, and take 2d6 Necrotic damage and become Frightened of the emanation, or half the damage with no additional effect.",??,"Survival, Arcana","15(x1),20(x2)", "The Crooked House, Drowned Crossroads, Wickermoor Village (The Barrow King waves)"
Ochre Ooze,vial,Ochre Jelly,Consumable (Common),??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
Thread of Grasping,pouch,Animated Rug of Smothering,Consumable (Common),"Wondrous Items (clothing)",13 GP,Activate,"The murderous smothering urges have left this 10 ft long loose thread from an Animated Rug of Smothering, and now only keeps the strength to grasp smaller objects. You can use the remaining magic in this thread to control it to grasp something with one end while you hold the other end. Once the thread has grasped something, you can will it to come back to you and fetch the object. Once fetched, the thread becomes mundane. You can think of other uses this thread might have, but it can only do one thing before running out of magic. The action can be no longer than 1 minute before it loses its magic.",??,"Survival, Perception, Investigation","13(x1),15(x2),17(x3)", "The Crooked House"
Rug of Horror,bag,House of Horror,Consumable (Very Rare),"Potions, Scrolls, Wondrous Items (clothing)",2500 GP,Throw,"A rug that once was in the House of Horror. Target a creature you can see 30 ft from yourself. The target must make a DC 15 Dexterity Saving Throw or be smothered by the rug and take 3d6 Bludgeoning damage and have the Grappled, Blinded and Restrained conditions and suffocate until it escapes. Each of the target's turns it can take an action to make a DC 13 Strength (Athletics) check or remain constricted and take aditional damage. The rug loses its magical properties after the target dies, or after 5 minutes (whichever happens first), and cannot be used again or as a magical crafting ingredient. The now mundane cloth can be used as 50 GP worth of clothing material otherwise.",??,"Survival, Perception, Investigation, Arcana","13(x1),15(x2),20(x3)", "Wickermoor Village (The old pyethymer place)"
Broom of Flying,-,House of Horror,Wondrous Item (Uncommon)(Requires Attunement),-,-,-,-,??,"Survival, Perception, Investigation, Arcana", "15(x1)","Wickermoor Village (The old pyethymer place)"
Random Arcana (DMG p.327) (Very Rare),-,House of Horror,Arcana (Very Rare),-,-,-,-,??,"Survival, Perception, Investigation, Arcana", "17(x1),20(x2),23(x3)","Wickermoor Village (The old pyethymer place)"
Random Spell Scroll (spell level 6 or several which sum to 6),-,House of Horror,Spell Scroll (Very Rare),-,-,-,-,??,"Survival, Perception, Investigation, Arcana","15(x1)", "Wickermoor Village (The old pyethymer place)"
Memory Orb,bag,"House of Horror",Consumable (Very Rare),-,-,Absorb,"An orb containing the memories of a slain hero of the past. When you consume this item, you see the memories and feel them as if your own, and you gain a Feat of your choice. The orb shatters and becomes dust after use.",??,"Survival, Perception, Investigation, Insight, Religion, Arcana","Auto Success as quest reward (1 for each party member)", "Wickermoor Village (The old Pyethymer place)"
Memory Orb Dust,"vial, cloth, pouch",-,Ingredient (Very Rare),"Potions, Scrolls, Weapons, Armor, Wondrous Items",2500 GP,-,"The remaining dust of the memory orb can be used as material worth 2500 GP when crafting a magical item",-,-,-,-
Uvula of Horror,bag,House of Horror,Wondrous Item (Very Rare),-,-,Hooded Lantern,"A lantern that once was the House of Horror's uvula, and is still emanating some of her energy. It sheds red Bright Light in a 30 ft radius and Dim Light for an additional 30 ft. It has 2 charges. As a Magic action, you can spend one charge to lower the hood to direct a beam of light in a 45 ft long 10 ft wide line, and creatures in the illuminated area must succeed on a DC 17 Wisdom Saving Throw or suffer the effects of the Phantasmal Killer spell for 1 minute. It recharges 1 charge every 10 days.",??,"Survival, Perception, Investigation, Arcana","15(x1)", "Wickermoor Village (The old Pyethymer place)"
Random Magic Item (DMG p.327) (Uncommon),-, Lurker in the Dark,-,-,-,-,-,??,"Survival, Perception, Investigation, Arcana", "13(x1)","The Crooked House, The Bag"
Lurker Dust,"vial, cloth",Lurker in the Dark,Consumable (Uncommon),"Potions, Scrolls, Weapons, Armor, Wondrous Items",50 GP,Sprinkle,"When sprinkled at a character's feet as a Magic Action, the character can teleport to a place within 60 ft. If the place is not in Bright Light, the user does not need to see it. A creature the user is grappling must succeed on a DC 13 Charisma Saving Throw or be teleported to an unoccupied space closest to the user's destination.",??,"Survival, Perception, Investigation, Insight, Arcana","15(x1),17(x2)", "The Crooked House, The Bag"
Ketgrinn's Bell,pouch,Ketgrinn,Consumable (Uncommon),"Potions, Scrolls, Weapons, Armor, Wondrous Items",50 GP,Use,"Ringing this bell as a Bonus Action you become invisible for 1 minute and immediately teleport to a space you can see up to 40 ft from you. The invisibility ends in 1 minute, or when you have made an attack roll, dealt damage, or cast a spell, whichever comes first.",??,"Survival, Perception, Investigation, Arcana","15(x1),17(x2)", "The Crooked House, The Witchywood, The Hartsblight Forest (The Tall Man)"
Random Arcana (DMG p.327) (Uncommon),-,"Ketgrinn, Corvodaemon",Arcana (Uncommon),-,-,-,-,??,"Survival, Perception, Investigation, Arcana","15(x1)", "The Crooked House, The Witchywood, The Hartsblight Forest (The Tall Man), Foxwillow, Cornfield, Foxwillow (The Galloping Headsman riled)"
Random Arcana (DMG p.327) (Uncommon),-,"Weasel Hag",Arcana (Uncommon),-,-,-,-,??,"Survival, Perception, Investigation, Arcana, Fated Tarot Reading","13(x1), 17(x2), Auto Success on Fated Tarot: The Moon (x2)", "The Crooked House"
Bag of Humanoid Teeth,bag,Weasel Hag,Ingredient (Uncommon),"Potions, Scroll",50 GP,-,"Weasel Hags are obsessed with these things huh? They can probably do some magic with them.",??,"Survival, Perception, Investigation, Arcana","15(x1), Auto Success on Fated Tarot: The Moon (x1)", "The Crooked House"
Lilypad Tonic,vial,Weasel Hag,Potion (Common),-,-,-,-,??,"Perception, Investigation, Arcana","15(x1),17(x3), Auto Success on Fated Tarot: The Moon (x3)", "The Crooked House"
Random Spell scroll (spell level 3 or several that sum to 3),-,Weasel Hag,Spell Scroll (Uncommon),-,-,-,-,??,"Survival, Perception, Investigation, Arcana, Fated Tarot Reading","15(x1), 20(x2), Auto Success on Fated Tarot: The Moon (x2)", "The Crooked House"
Compass of Wanting,pouch,Weasel Hag,Wondrous Item (Uncommon),-,-,-,"Once per day, you can describe an object that is familiar to you, and make a DC 15 Arcana check. On a success, the compass will point in the objects direction if it is within 500 ft of you. The compass can locate a specific object known to you if you have seen it up close (within 30 feet) at least once. Alternatively, the compass can locate the nearest object of a particular kind, such as a certain kind of apparel, jewelry, furniture, tool, or weapon. The check can be made with Advantage if the object of interest is a specific type of teeth. This compass can’t locate an object if any thickness of lead blocks a direct path between you and the object.",??,"Survival, Perception, Investigation, Arcana, Fated Tarot Reading","15(x1), Auto Success on Fated Tarot: The Moon (x1)", "The Crooked House"
Twisted Charm,pouch,Weasel Hag,Wondrous Item (Rare),-,-,-,"The 3 Twists of Fate from the Fated Tarot Reading made into an item.",??,"Survival, Perception, Investigation, Insight, Arcana, Fated Tarot Reading","17(x1), Auto Success on Fated Tarot: The Moon (x1)", "The Crooked House"
Memory Shard,pouch,Pumpkin Head,Consumable (Uncommon),"Potions, Scrolls, Weapons, Armor, Wondrous Items",50 GP,Absorb,"A shred of a memory, when consumed, will add temporary knowledge of the Pumpkin Head victim's memories. Roll 1d5 to choose an Ability from Strength (1), Dexterity (2), Intelligence (3), Wisdom (4), and Charisma (5). For 1 hour, skill checks for that ability are made with advantage.",??,"Survival, Perception, Investigation, Insight, Arcana","13(x1)", "Foxwillow, Cornfield, Foxwillow (The Galloping Headsman riled)"
Harvest Brew Base,bottle,Pumpkin Head,Consumable (Uncommon),"Potion (Harvest Brew)",50 GP,"Drink","The pumpkin juice of a Pumpkin Head has deep conections with the Harvest magic energy of Enoch. This can easily be used to make a Harvest Brew potion. When consumed directly, you regain 4d4+4 HP and have advantage on Constitution Saving Throws for 10 minutes.",??,"Survival, Nature, Arcana","13(x1),17(x2)", "Foxwillow, Cornfield, Foxwillow (The Galloping Headsman riled)"
Daemon Ichor,vial,"Corvodaemon, The Harvest Terror",Consumable (Uncommon),"Potions, Scrolls, Spells, Weapons, Armor, Wondrous Items",50 GP,Weapon enchant,"When applied to a weapon, you can make 1 more attack than you are normally able to per turn for 1 minute, and the wielder of the weapon gains Temporary Hit Points equal to half the damage that was dealt.",??,"Survival, Investigation, Religion, Fated Tarot Reading (The Harvest Terror only)","15(x1), 20(x2) (Harvest Terror only), Auto Success on Fated Tarot: The Chariot (x2) (Harvest Terror only)","Foxwillow, Cornfield"
False Crow Feather,pouch,Crowstorm,Consumable (Common),"Potions, Scrolls, Wondrous Items, Arrow Fletchings",5 GP,"Activate, Fire with arrow","A pristine feather from the mangled remains of the crow-like enemy. When activated, or when it is tied to an arrow or made into the fletching and the arrow hits a point, a 15 ft sphere area surrounding this false feather will have a magical effect that makes flying creatures other than Fiends have their speed reduced to 0 until the start of their turn. The effect is instantaneous and then the feather disappears immediately after use. The feather can be tied whole into an arrow, or it can be used as 5 GP worth of crafting materials towards the 25 GP necessary to make False Crow Ammunition (Common)(10), which have the same effect.",??,"Survival, Perception, Investigation, Nature","13(x1),15(x3),17(x5)", "Foxwillow, Cornfield"
