Item, Storage, Monster(s), Item Type, Ingredient Type, Crafting Value, Use, Effect, Cooking Effect, Find Checks, Find DC, Location
Harvest Terror Feather,pouch,The Harvest Terror,Consumable (Uncommon),"Potions, Scrolls, Wondrous Items, Arrow Fletchings",10 GP,"Activate, Fire with arrow","A pristine feather from the remains of The Harvest Terror. When activated as a Bonus Action, you can avoid provoking an Opportunity Attack for the rest of the turn. When tied to an arrow or made into the fletching, a wall of wind in a 10 ft radius cylinder, 1 ft thick and 15 ft high, appears for 1 minute centered around the arrow. If the arrow hits an enemy, the arrow deals damage as it otherwise would unrelated to this effect. When the wall appears, each creature in the area simply gets pushed to one side of the cylinder. The strong wind keeps fog, smoke and other gases at bay, and Small or smaller flying creatures can't pass through the wall. Arrows, bolts or other ordinary light projectiles aimed at targets behind the wall get launched upward and miss. The feather can be tied whole into an arrow, or it can be used as 10 GP worth of crafting materials towards the 100 GP necessary to make Harvest Terror Ammunition (Uncommon)(15), which have the same effect.",??,"Survival, Perception, Investigation, Nature, Fated Tarot Reading","13(x1),15(x3),17(x5), Auto Success on Fated Tarot: The Chariot (x5)","Cornfield"
Amber Eye,pouch,The Harvest Terror,Ingredient (Rare),"Potions, Scrolls, Weapons, Armor, Wondrous Items",500 GP,-,"A piece of amber in the shape of an eye, which used to belong to the Harvest Terror. It still feels imbued with magic which can be used in place of 500 GP for crafting magic items.",??,"Survival, Perception, Investigation, Arcana, Fated Tarot Reading","15(x1),17(x2), Auto Success on Fated Tarot: The Chariot (x2)", "Cornfield"
Secret Shard,pouch,The Harvest Terror,Consumable (Rare),"Potions, Scrolls, Weapons, Armor, Wondrous Items",500 GP,Absorb,"A shred of a secret devoured by the Harvest Terror. When consumed, you learn secret knowledge as flashbacks. You permanently gain a +2 bonus to one skill you choose.",??,"Survival, Perception, Investigation, Insight, Arcana, Fated Tarot Reading","17(1 for each party member), Auto Success on Fated Tarot: The Chariot (1 for each party member)", "Cornfield"
Ol' Jericho Sticks' Memory Shard,pouch,The Harvest Terror,Consumable (Rare),"Potions, Scrolls, Weapons, Armor, Wondrous Items",500 GP,Absorb,"A shred of a memory, when consumed, will add temporary knowledge of Ol' Jericho's memories. When consumed, permanently add +2 to the Performance skill, and you gain proficiency with the banjo.",??,"Survival, Perception, Investigation, Insight, Arcana, Fated Tarot Reading","13(x1), Auto Success on Fated Tarot: The Chariot (x1) (Harvest Terror only)", "Foxwillow, Cornfield, Foxwillow (The Galloping Headsman riled)"
Random Implement (DMG p.329) (Rare),-,The Harvest Terror,Implement (Rare),-,-,-,-,??,"Survival, Perception, Investigation, Fated Tarot Reading","15(x1),17(x2),20(x3),Auto Success on Fated Tarot: The Chariot","Cornfield"
The Harvest Terror's Scythe,-,The Harvest Terror,Weapon (Rare)(Requires Attunement),-,-,-,"The Fated Tarot treasure, with alternative roll to find options.",??,"Survival, Perception, Investigation, Arcana, Fated Tarot Reading","17(x1), Auto Success on Fated Tarot: The Chariot (x1)", "Cornfield"
Random Magic Item (DMG p.327) (Rare),-,"Wellwyrm, Invader out of Space",-,-,-,-,-,??,"Survival, Perception, Investigation, Arcana","15(x1),17(x2),20(x3)", "Foxwillow Farmland, Rowan's Rise, The Witchywood, Moonsong Lake (White Worm twisted), Meteorite crashsite"
Silence of the Drowned Base,vial,"Wellwyrm, Lake Dredger",Consumable (Uncommon),"Potion (Silence of the Drowned)",50 GP,Drink,"The slime of deep underwater monsters often can be used to craft the Silence of the Drowned potion. When drank directly, it functions as a diluted potion of water breathing, and you can breathe underwater for 1 hour.",??,"Survival, Investigation, Nature, Arcana","13(x1),17(x2),20(x3)", "Foxwillow Farmland, Moonsong Lake, Rowan's Rise, The Witchywood, Moonsong Lake (White Worm twisted)"
Wellwyrm poison gland,pouch,Wellwyrm,Consumable (Rare),"Potions, Scrolls, Weapons, Wondrous Items",500 GP,Weapon enchant,"When applied to a weapon, you deal +3d6 Poison damage each time you hit for 10 minutes.",??,"Survival, Nature","17(x1)", "Foxwillow Farmland, Rowan's Rise, The Witchywood, Moonsong Lake (White Worm twisted)"
Kackle Lantern Fuel,flask,Kackle,Consumable (Rare),"Potions, Scrolls, Weapons, Armor, Wondrous Items",500 GP,Lantern,"When used to light a mundane hooded or bullseye lantern, it temporarily becomes magical for the duration of the fuel (6 hours). Mixing other fuels does not extend this time, but turning the lantern off can be done to save the remaining fuel for later. As a Magic Action you can use the langern to produce a melee or ranged (60 ft) flame of a specific color, using a +7 to hit. The following colors have these effects: Blue does 1d6 + 4 Cold damage, and the target has the Restrained condition until the end of its next turn. Green does 3d10 + 4 Necrotic damage, and the target’s Speed is 0 until the end of its next turn. Purple does 1d12 + 4 Psychic damage, and the target has the Frightened condition until the end of its next turn. Red does 2d10 + 4 Fire damage, and the target starts burning, taking 1d10 Fire damage instead of the regular burning damage.",??,"Survival, Perception, Investigation, Arcana","15(x1)", "Maidenmist Cementery, Foxwillow (Galloping Headsman riled), Maidenmist Cementery (The Barrow King)"
Kackle Charm,flask,Kackle,Consumable (Rare),"Potions, Scrolls, Weapons, Armor, Wondrous Items",500 GP,Crush,"This doll reminiscent of a Kackle holds some of its magic. When crushed as a Bonus Action, the user can teleport to an unoccupied space they can see up to 30 ft. and a faint ghostly laugh can be heard in the place they used to be.",??,"Survival, Perception, Investigation, Arcana","15(x1)", "Maidenmist Cementery, Foxwillow (Galloping Headsman riled), Maidenmist Cementery (The Barrow King)"
Raven Feather,pouch,Swarm of Ravens,Ingredient (Common),"Ink Pen, Potions, Scrolls, Wondrous Items",13 GP,-,"A large black feather with an iridescent shine. It can be used as 13 GP worth of materials to craft magical items. Alternatively, it can make a nice quill or ink pen.",??,"Survival, Nature, Arcana","10(x1),13(x3),15(x5)", "Moors, Foxwillow"
Unidentified Spooky Object,bag,Invader Out of Space,Consumable (Rare),"Potions, Scrolls, Wondrous Items",500 GP,Activate,"An item out of this world, it seems that wen activated you can succeed automatically the next Deception check you make.",??,"Survival, Perception, Investigation","15(x1)", "Meteorite crashsite"
Meteorite Dust,bag,Invader Out of Space,Consumable (Rare),"Potions, Scrolls, Wondrous Items",500 GP,"Throw, Sprinkle","When sprinkled, creatures in a 10 ft radius can move by floating an inch above the ground, moving silently and leaving no tracks, and gain 10 ft of speed. When thrown, creatures in a 10 ft radius levitate 20 ft off the ground and can't move freely unless they have a fly speed. Either effect lasts 1 hour.",??,"Survival, Investigation","13(x1),15(x2),17(x3)", "Meteorite crashsite"
Random Relic (DMG p.331) (Common),-,Crimson Clergy,-,-,-,-,-,??,"Perception, Investigation, Religion, Arcana","13(x1)", "The Crimson Monastery, Howlers"
"Crimson Wine (Draught of the Red Hunger Base)","vial, bottle(x10)","Crimson Clergy, The Crimson Abbot",Consumable (Uncommon),"Potion (Draught of the Red Hunger)",50 GP,Drink,"This crimson wine, when distilled, can be used as 500 GP worth in materials to craft a Draught of the Red Hunger potion. When drunk directly, it enhances the body for 10 minutes, gaining +10 ft ground speed and +20ft climb speed. However, it also gives the user sunlight sensitivity giving disadvantage on D20 tests while exposed, and it also gives the user an urge to say Bleh Bleh Bleh",??,"Perception, Investigation, Religion, Arcana, Fated Tarot Reading (The Crimson Abbot only)","17(x5),20(x10), 23(x30)(The Crimson Abbot only), Auto Success on Fated Tarot: The Hierophant (x30)(The Crimson Abbot only) ", "The Crimson Monastery, Howlers"
Life vessel,vial,Night Creature,Consumable (Uncommon),"Potions, Scrolls, Wondrous Items",50 GP,Drink,"Night creatures are life made from death. When consuming the remnants of a night creature, your Hit Point Maximum permanently increases by 5",??,"Religion, Arcana","17(x1)", "The Crimson Monastery, Howlers"
Pirozhki,bag,Night Creature,Consumable (Rare),-,-,Eat,"What? How? After killing the Night Creature, all that remained is a plate with one pirozhok for each member in your party. When eaten, each pirozhok heals 8d4+8 HP",??,"Survival, Perception, Investigation","20(x1)", "The Crimson Monastery, Howlers"
Bat Eyes,pouch,Swarm of Bats, Consumable (Common), "Potions, Scrolls, Spells",5 GP, Fire with arrow, "When fired attached to an ammunition, the attack hits without needing to make an attack roll. You can alternatively use these in place of 5 GP towards the 50 GP needed to craft Homing Ammunition (Common)(20).", ??,"Survival, Nature","13(x1),15(x4),20(x8)"
Bat Wings,bag,Swarm of Bats, Consumable (Common), "Potions, Scrolls, Spells, Arrow Fletchings",5 GP,Fire with arrow, "When fired attached to an ammunition, double the range of the attack. Alternatively, you can use them in place of 5 GP towards the 50 GP necessary to craft Flying Ammunition (Common)(20), which double the range of regular ammunition of the same weapon.",??,"Survival,Nature","13(x1),15(x4),20(x8)","Dawn's Gate"
Bat Echor,vial,Bat Hound,Consumable (Common),"Potions, Scrolls, Spells",13 GP,"Weapon enchant","When applied to a weapon, sound waves will extend from the weapon. The weapon can now be used in an additional 10 ft of reach and deals +1d4 Psychic damage.",??,"Survival, Investigation, Nature, Religion","13(x1)","Dawn's Gate, The Crimson Monastery, Howlers, Maidenmist Cementery (The Barrow King)"
Bat Hound Wings,bag,Bat Hound,Consumable (Uncommon),"Potions, Scrolls, Weapons, Armor, Arrow Fletchings, Wondrous Items",50 GP,Wear,"Some magic remains on these bat hound wings. Worn on your back, they will slow your descent on falls that would incur damage. After one use, they crumble into dust. If worn in direct sunlight, they crumble into dust. Alternatively, you can use the wings as 50 GP in crafting material for the 50 GP necessary to make Flying Ammunition (Common)(20), which double the range of regular ammunition of the same weapon.",??,"Survival, Nature, Religion, Arcana","15(x1)", "Dawn's Gate, The Crimson Monastery, Howlers, Maidenmist Cementery (The Barrow King)"
Hooves,bag,Warhorse,Ingredient(Common),"Gaming Dice, Armor, Glue, Sovereign Glue",13 GP,-,"You can use these to make mundane or magical glue, or dice and other small trinkets",??,"Survival, Nature","10(x2),13(x4)","The Crimson Monastery"
Random Magic Item Except Relics (DMG p.327),-,Alpengrendel,-,-,-,-,-,??,"Survival, Perception, Investigation","??","Dawn's Gate, Howlers"
Alpengrendel Horn,bag,Alpengrendel,Consumable (Rare),"Potions, Scrolls, Weapons, Armor, Wondrous Items",500 GP,Blow,"This Alpengrendel Horn retains some of its cold magic. The horn has 3 charges, and loses its magic after spending all of them. As a Magic Action, you can blow the horn and create a blast of cold in a 30 ft Cone. Creatures in the area make a DC 15 Constitution Saving Throw, failing which they take 4d6 Cold damage, their speed is halved and have Disadvantage on attack rolls until the start of the user's next turn, or take half damage and no aditional effects on a success. The effect fails to activate without spending a charge if there are Holy Symbols or Relics (religious magic items) within 10 ft of the horn.",??,"Survival, Nature, Arcana","15(x1),20(x2)", "Dawn's Gate, Howlers"
Alpengrendel Tusk,bag,Alpengrendel,Consumable (Uncommon),"Potions, Scrolls, Weapons, Armor, Wondrous Items",50 GP,Weapon enchant,"When banged against a weapon, some of the magic of the horn resonates with it. The tusk has 2 charges, and loses its magic after spending all of them. You can spend 1 charge to add +1d6 Cold damage to all hits with the weapon for 10 minutes. The effect fails to activate without spending a charge if there are Holy Symbols or Relics (religious magic items) within 10 ft of the tusk.",??,"Survival, Nature, Arcana","13(x1),17(x2)", "Dawn's Gate, Howlers"
Alpengrendel Fur,pouch,Alpengrendel,Consumable (Common),"Potions, Scrolls, Armor, Wondrous Items",13 GP,"Armor enchant, Sprinkle","When sprinkled on armor or shields, you gain resistance to fire and cold damage for 1 minute, and enemies that attack you take 1d4 Cold damage each time they attack you in melee. When sprinkled on the floor, creatures in a 5 ft radius sphere gain resistance to fire and cold damage for 1 minute. The effect fails to activate without spending the items magic if there are Holy Symbols or Relics (religious magic items) within 10 ft of the fur.",??,"Survival, Nature, Arcana","10(x1),13(x3),17(x5)", "Dawn's Gate, Howlers"
Random Relic (DMG p.331) (Rare),-,The Crimson Abbot,-,-,-,-,-,??,"Perception, Investigation, Religion, Arcana","15(x1),17(x2),20(x3), Auto Success on Fated Tarot: The Hierophant (x3)", "The Crimson Monastery"
Crimson Cloak,bag,The Crimson Abbot,Wondrous Item (Rare)(Requires Attunement),-,-,-,"While wearing this cloak, you have advantage on Dexterity (Stealth) checks. In an area of dim light or darkness, you can grip the edges of the cloak with both hands and use it to fly at a speed of 40 feet. If you ever fail to grip the cloak's edges while flying in this way, or if you are no longer in dim light or darkness, you lose this flying speed. While wearing the cloak in an area of dim light or darkness, you can use your action to to yell 'Bat!' and cast Polymorph on yourself, transforming into a bat. While you are in the form of the bat, you retain your Intelligence, Wisdom, and Charisma scores, and can speak. You can dismiss the effect by yelling '(your species here) Form!' to transform back to your original form. The cloak can't be used to polymorph into a bat again until the next long rest.",??,"Survival, Perception, Investigation, Religion, Arcana, Fated Tarot Reading","13(x1), Auto Success on Fated Tarot: The Hierophant (x1)", "The Crimson Monastery"
Wings of the Crimson Abbot,bag,The Crimson Abbot,Consumable (Rare),"Potions, Scrolls, Weapons, Armor, Wondrous Items",500 GP,Wear,"These wings belonged to The Crimson Abbot, and retain some of his magic. The wings have 3 charges. When worn on your back, and in Dim Light or Darkness, you can spend one of the charges to gain a Climb speed of 30 ft and a Fly speed of 40 ft for 1 hour. The effect ends if entering direct sunlight. Once the charges are spent, the wings crumble to dust.",??,"Survival, Nature, Religion, Arcana, Fated Tarot Reading","17(x1), Auto Success on Fated Tarot: The Hierophant (x1)", "The Crimson Monastery"
Greater Life Vessel,flask,The Crimson Abbot,Consumable (Rare),"Potions, Scrolls, Wondrous Items",500 GP,Drink,"Life from Death, the power of the Crimson Abbot to bring about Night Creatures flows in this liquid. When drunk, your Hit Point Maximum permanently increases by 10",??,"Perception, Investigation, Religion, Arcana, Fated Tarot Reading","15(x1),17(x2),20(x3),25(x4), Auto Success on Fated Tarot: The Hierophant (1 for each party member)", "The Crimson Monastery"
Vampire Blood,vial,The Crimson Abbot,Ingredient (Very Rare),"Potions, Scrolls, , Spells, Weapons, Armor, Wondrous Items",4000 GP,-,"While drinking Vampire Blood is not adviseable, it can still be used for its magical potential in place of 4000 GP to craft magic items or cast expensive spells.",??,"Survival, Nature, Religion, Arcana, Fated Tarot Reading","17(x1), Auto Success on Fated Tarot: The Hierophant (x1)", "The Crimson Monastery"
Ring of Command,pouch,The Crimson Abbot,Wondrous Item (Uncommon),"Potions, Scrolls, Weapons, Armor, Wondrous Items",50 GP,-,"This ring was not particularly enchanted, but instead gradually absorbed the magic of The Crimson Abbot. The ring has 3 charges. You can use one charge to cast the spell Command. The ring regains 1d3 charges every long rest.",??,"Perception, Investigation, Religion, Arcana, Fated Tarot Reading","17(x1), Auto Success on Fated Tarot: The Hierophant (x1)", "The Crimson Monastery"
Sword of Crimson Abbot,-,The Crimson Abbot,Weapon (Very Rare),-,-,-,"Sword of Crimson Abbot, from the Fated Tarot Reading, with alternate rolling to find options.",??,"Perception, Investigation, Religion, Arcana, Fated Tarot Reading", "17(x1), Auto Success on Fated Tarot: The Hierophant (x1)", "The Crimson Monastery"
Stone Giant Nail Dust,bag,Stone Giant,Consumable (Uncommon),"Potion (Giant Strength - Stone)",13,"Weapon Enchant, Armor Enchant","When applied to a weapon, deal +1d8 more damage of the same type as your weapon for 1 minute.",??,"Survival, Nature, Arcana","15(x1),20(x3),25(x5)", "Howlers"
Stone Giant Blood,vial,Stone Giant,Ingredient (Uncommon),"Potion (Giant Strength - Stone)",50 GP,-,"The stone giant blood remains slightly magical. It can be used in place of 50 GP worth of materials to craft a Potion of Giant Strength (Stone), which would make your Strength score 23 for 1 hour.",??,"Survival, Nature, Arcana","13(x2),15(x4),20(x10),25(x15)", "Howlers"
Vampire Spawn Fang,pouch,Vampire Spawn,Consumable (Uncommon),"Potions, Scrolls, Weapons",50 GP,Absorb,"Still freshly transformed, the vampire spawn fang holds some remnants of necrotic power. When consumed, gain 10 ft of ground speed and a Climb speed of 30 ft for 10 minutes, and you regain 1 HP every time you deal damage. The effect ends if entering direct sunlight.",??,"Survival, Nature, Arcana","13(x1), 15(x2), 17(x3)", "Maidenmist Cementery, Maidenmist Cementery (The Barrow King)"
Harvested Blood,"vial,bottle(x10)","Crimson Clergy, The Crimson Abbot, Vampire Spawn",Ingredient (Common),"Potions, Scrolls, Spells",13 GP,Absorb,"This blood is harvested by vampiric creatures for their rituals and spells. You can use it in place of 13 GP whenever crafting Potions or Scrolls, or casting a spell with costly material components.",??,"Survival, Nature, Religion, Arcana","13(x5),15(x7),20(x10)(The Crimson Abbot Only), Auto Success on Fated Tarot: The Hierophant (x10) (The Crimson Abbot only)", "Howlers, The Crimson Monastery"
Harvested Blood,"vial,bottle(x10)",Hemonculus,Ingredient (Common),"Potions, Scrolls, Spells",13 GP,Absorb,"This blood is harvested by vampiric creatures for their rituals and spells. You can use it in place of 13 GP whenever crafting Potions or Scrolls, or casting a spell with costly material components.",??,"Survival, Nature, Religion, Arcana","10(x2)", "Howlers"
Stirge Proboscus,pouch,"Stirge, Jinxed Mosquito",Consumable (Common),-,-,Dart,"These probosci could be used as darts. When thrown they do 1d4 Piercing and 1d4 Necrotic damage.",??,"Survival, Nature","15(x1)", "Howlers, Drowned Crossroads"
Random Relic (DMG p.331) (Common),-,"Cultist Fanatic, Priest Acolyte",-,-,-,-,-,??,"Perception, Investigation, Religion, Arcana","17(x1)", "The Crimson Monastery"  
Random Relic (DMG p.331) (Common),-,"Cultist, Priest",-,-,-,-,-,??,"Perception, Investigation, Religion, Arcana","15(x1)", "Moors, The Crimson Monastery"
Jinxed trinket,pouch,Bayou Beast,Consumable (Rare),"Potions, Scrolls, Spells",500 GP,Cheat Fate,"Some remaining jinx energy remains on this trinket. When you fail on a D20 Test, you can use a reaction to re-roll the test, but a random curse will befall on you sometime after. The jinxed energy disipates after one use, and the trinket breaks apart.",??,"Survival, Nature, Insight, Deception, Arcana","17(x1), 20(x2)", "The Drowned Crossroads"
Jinxed Rum Base,"vial(x1),bottle(x10)",Bayou Beast,Consumable (Uncommon),"Potion (Jinxed Rum)",50 GP,Drink,"This fluid smells like fermented cane sugar, yet to be distilled rum, and flows with jinxed energy. When drunk directly, toss a coin (or roll a 1d2), if heads (2), your next D20 Test is made with advantage, if tails (1), your next D20 is made with Disadvantage",??,"Survival, Nature, Insight, Deception, Arcana","15(x1),17(x5),20(x10)", "The Drowned Crossroads"
Giant Crocodile Teeth,bag,Giant Crocodile,Ingredient (Uncommon),"Weapons, Armor, Wondrous Items(Jewelry)",50 GP,-,"The teeth of the Giant Crocodile are perfect ingredients to craft sturdy hilts, jewelry or smaller sections of armor.",??,"Survival, Nature","13(x5),17(x10)", "The Drowned Crossroads"
Giant Crocodile Skin,bag,Giant Crocodile,Ingredient (Uncommon),"Armor",50 GP,-,"The skin of the Giant Crocodile is perfect for crafting sturdy armor, both on its own for leather armor, as well as for straps and coatings on other types of armor.",??,"Survival, Nature","13(x2),17(x4)", "The Drowned Crossroads"
Crocodile Tooth,pouch,Crocodile,Ingredient(Common),"Jewelry, Arrowheads",10 GP,-,"These small teeth are good to craft arrowheads, or jewelry.",??,"Survival, Nature","13(x5),17(x10)", "The Drowned Crossroads"
Crocodile Skin,bag,Crocodile,Ingredient (Common),"Armor",13 GP,-,"The skin of the Crocodile is perfect for crafting sturdy armor, both on its own for leather armor, as well as for straps and coatings on other types of armor.",??,"Survival, Nature","13(x1),17(x2)", "The Drowned Crossroads"
Paralytic Dust,pouch,"Ghoul, Ghast",Ingredient (common),"Scrolls, Spells, Arrowheads",5 GP,"Weapon Enchant, Arrowhead","These undead claws retain some paralytic effect after harvesting. When applied to a weapon or 1 ammunition as a Bonus Action, a paralytic effect is added to it for up to 1 minute that can affect creatures that aren't Undead. The effect is removed after 1 hit or 1 minute, whichever happens first, and you can use a larger quantity of dust to increase the number of hits or ammunition without needing to spend several Bonus Actions to do so. When hitting with the weapon or ammunition, the target makes a DC 12 Constitution Saving Throw, and becomes Paralyzed until the end of its next turn if failed. The dust can otherwise be used as 5 GP of the 25 GP material cost to craft Paralytic Ammunition (Common)(10), which retain their paralytic effect instead of lasting 1 minute.",??,"Survival, Nature, Arcana","10(x1), 13(x5), 17(x10)", "Loc"
Coffin Nails,pouch,Ferryman,Consumable (Rare),"Scrolls, Spells",100 GP,Dart,"These coffin nails exhude cursed energy. Make a ranged spell attack with +7 to hit, the nail will float in the air and fly at a piercing speed towards the target. On a hit, it deals 1d4 Piercing damage and 2d8 Necrotic damage, and the target will have the Restrained condition until the end of the user's next turn.",??,"Perception, Investigation, Insight, Arcana","13(x3),15(x5),17(x7)", "The Drowned Crossroads"
"Coffin Water (Elixir of Fog Walking Base)","vial, bottle(x10)",Ferryman,Consumable (Uncommon),"Potion (Elixir of Fog Walking)",50 GP,Drink,"Water from waters filled with souls, this water is the perfect base to make the Elixir of Fog Walking potion. When drunk directly, spells of Necromancy are empowered for 10 minutes, and gain +1 to hit or to the spell save DC for the duration.",??,"Perception, Investigation, Insight, Arcana","13(x5),17(x10),20(x30)", "The Drowned Crossroads"
Ghast Blood,vial,Ghast,Consumable (Common),"Scrolls, Spells",5 GP,"Drench, Absorb","When applied to armor or clothes, the stench of Undead confuses Undead with an Intelligence score lower than 10 for 1 hour, treating the wearer as Friendly for the duration, or until washed off. Alternatively, you can consume all of its necrotic energy to add a +2 to hit or spell save DC to cast a Necromancy spell.",??,"Survival, Perception, Investigation","15(x2)", "The Drowned Crossroads"
Bonemeal,bag,Skeleton,Consumable (Common),"Potions, Scrolls, Spells",5 GP,Absorb,"A skeleton's remains can be used to prepare potions or spells, but when used for Druidic spells, their potency is enhanced. You can consume all the energy of the bones to add a +2 to hit or spell save DC to cast a Druidic spell.",??,"Survival, Perception, Investigation","13(x1),15(x2)", "The Drowned Crossroads"
Zombie Fluid,vial,Ogre Zombie,Consumable (Common),"Scrolls, Spells",5 GP,Absorb,"The energy of undeath is strong in this fluid. You can consume the necrotic energy to add a +2 to hit or spell save DC when casting Necromancy spells.",??,"Survival, Perception, Investigation","13(x3),15(x5),20(x7)", "The Drowned Crossroads"
Curse Bottle,bottle,The Grinning Sinner,Ingredient (Very Rare),"Potions, Scrolls, Spells, Weapons, Armor, Wondrous Items",3000 GP,-,"The Grinning Sinner's own Curse Bottle, still holds some liquid, which can be used in place of 3000 GP for crafting magic items.",??,"Perception, Investigation, Insight, Arcana, Fated Tarot Reading","20(x1), Auto Success on Fated Tarot: The Emperor (x1)", "The Drowned Crossroads"
Jinxed trinket,pouch,The Grinning Sinner,Consumable (Rare),"Potions, Scrolls, Spells",500 GP,Cheat Fate,"Some remaining jinx energy remains on this trinket. When you fail on a D20 Test, you can use a reaction to re-roll the test, but a random curse will befall on you sometime after. The jinxed energy disipates after one use, and the trinket breaks apart.",??,"Perception, Investigation, Insight, Deception, Arcana, Fated Tarot Reading","15(x1), 17(x3), 20(x5), , Auto Success on Fated Tarot: The Emperor (x5)", "The Drowned Crossroads"
Nectar of the Green Man,vial,The Grinning Sinner,Potion (Very Rare),-,-,-,-,??,"Perception, Investigation, Deception, Insight, Arcana, Fated Tarot Reading","20(x1), Auto Success on Fated Tarot: The Emperor (x1)", "The Drowned Crossroads"
