Item, Storage, Monster(s), Item Type, Ingredient Type, Crafting Value, Use, Effect, Cooking Effect, Find Checks, Find DC, Location
Jinxed Rum,vial,The Grinning Sinner,Potion (Rare),-,-,-,-,??,"Perception, Investigation, Deception, Insight, Arcana, Fated Tarot Reading","13(x1),17(x2),20(x3), Auto Success on Fated Tarot: The Emperor (x3)", "The Drowned Crossroads"
Random Magic Item (DMG p.327) (Very Rare),-, The Grinning Sinner,-,-,-,-,-,??,"Perception, Investigation, Deception, Insight, Arcana, Fated Tarot Reading", "13(x1),17(x2),20(x3), Auto Success on Fated Tarot: The Emperor (x3)","Ghostlight Crashsite, The Crooked House, The Bag"
Blunderbuss of the Grinning Sinner,bag,The Grinning Sinner,Weapon (Very Rare),-,-,-,"Blunderbuss of the Grinning Sinner, from the Fated Tarot Reading, with alternate rolling to find options.",??,"Survival, Perception, Investigation, Fated Tarot Reading","20(x1), Auto Success on Fated Tarot: The Emperor (x1)", "The Drowned Crossroads"
Black Slime,vial,Devil's Glove,Consumable (common),"Potions, Scrolls, Spells",13 GP,Weapon Enchant,"When applied to a weapon, it is enhanced with decay for 1 minute. During this time, attacks with the weapon deal +1d4 Acid damage on a hit, or +3d6 Necrotic or Acid damage, choosing the one that would do more damage in case of resistances, if the target is a plant based creature.",??,"Survival, Nature","13(x1), 15(x2)", "The Drowned Crossroads"
Soul Embers,pouch,Will-o'-Wisp,Consumable (common),"Potions, Scrolls, Weapons, Armor, Wondrous Items (fire)",13 GP,"Weapon enchant, Torch","Blue-green embers, reminiscent of soul coal. When applied to a weapon, it glows with a faint green-blue light for 1 minute, and attacks to incorporeal creatures ignore resistances to slashing, bludgeoning or piercing damage for the duration. If sprinkled on a torch, the light will shift to blue-green light, and incorporeal creatures in a 10 ft radius to the torch become corporeal losing any resistances to slashing, bludgeoning and piercing damage when affected like this.",??,"Survival, Perception, Investigation, Arcana","17(x1)", "The Drowned Crossroads"
Dream Shard,pouch,Dream Eater,Consumable (Rare),"Potions, Scrolls, Weapons, Armor, Wondrous Items",250 GP,Absorb,"A fragment of the dreams of the victims of the Dream Eater. When consumed, you gain some introspective benefit from them. You permanently gain a +1 bonus to one skill you choose.",??,"Survival, Perception, Investigation, Insight, Arcana","17(1 for each party member)", "Maidenmist Cementery"
Dream Orb,pouch,Dream Eater (Side Quest Boss Monster),Consumable (Very Rare),-,-,Absorb,"The dreams and souls of the fallen heroes that fell victim to the Dream Eater are encapsuled in this orb. When consumed, you see glimpses of the experience of their adventures, and you gain a Feat of your choice. When consumed, the orb simply vanishes.",??,"Survival, Perception, Investigation, Insight, Arcana","17(1 for each party member)", "Maidenmist Cementery"
Dream Eater Blood,vial,"Dream Eater, Dream Eater (Side Quest Boss Monster)",Ingredient (Very Rare),"Potions, Scrolls, Weapons, Armor, Wondrous Items",2500 GP,-,"The blood of the Dream Eater can be used in place of 1000 GP for crafting magic items.",??,"Survival, Nature, Arcana","20(x1)", "Maidenmist Cementery"
Dream Eater Feather,bag,"Dream Eater, Dream Eater (Side Quest Boss Monster)",Consumable (Very Rare),"Potions, Scrolls, Armor, Arrow Fletchings, Wondrous Items",2500 GP,"Activate, Fire with arrow","When activated, or when tied to an ammunition and it hits a target, an emanation of hypnotic light in a 10 ft radius sphere is generated from the feather, and creatures in the area make a DC 16 Wisdom Saving Throw, becoming Incapacitated and having their Speed reduced to 0 until the start of the user's next turn on a failure. The feather can be used as is, tied to ammunition, or as 2500 GP worth of materials towards the 10,000 GP needed to craft Dream Eater Ammunition (Very Rare)(5)",??,"Survival, Nature, Arcana","17(x1),20(x2),23(x3)", "Maidenmist Cementery"
Zombie Fluid,vial,Zombie,Consumable (Common),"Scrolls, Spells",5 GP,Absorb,"The energy of undeath is strong in this fluid. You can consume the necrotic energy to add a +2 to hit or spell save DC when casting Necromancy spells.",??,"Survival, Perception, Investigation","13(x1),15(x3)", "Maidenmist Cementery"
Memento,pouch,"Fleshdobbin, Deepdrek",Mundane,-,-,-,"Locket with pictures of a loved one",??,"Survival, Perception, Investigation","13(x1)", "Skitterdeep Mines"
Random Implement (DMG p.329)(Uncommon),-,Deepdrek,Implement (Uncommon),-,-,-,-,??,"Survival, Perception, Investigation","17(x1)", "Skitterdeep Mines"
Gunpowder,bag,Deepdrek,Ingredient(uncommon),"Bomb, Bullets",5 GP,-,"Enough gunpowder to craft 30 Revolver Ammunition, or a tenth of what's needed to craft a bomb.",??,"Survival, Perception, Investigation","13(x1)", "Skitterdeep Mines"
Contagious Ooze,vial,Centipede Hag,Consumable (Very Rare),"Spells",500 GP,"Throw, Pour","An pustulent ooze of disease. When thrown or poured into contact with a creature, the ooze affects them with a disease. The target must succeed on a Constitution saving throw or take 11d8 Necrotic damage and have the Poisoned condition. Also, choose one ability when you cast the spell. While Poisoned, the target has Disadvantage on saving throws made with the chosen ability. The target must repeat the saving throw at the end of each of its turns until it gets three successes or failures. If the target succeeds on three of these saves, the spell ends on the target. If the target fails three of the saves, the spell lasts for 7 days on it. Whenever the Poisoned target receives an effect that would end the Poisoned condition, the target must succeed on a Constitution saving throw, or the Poisoned condition doesn't end on it.",??,"Survival, Perception, Investigation, Arcana, Fated Tarot Reading","Auto Success on Fated Tarot: The Star", "Skitterdeep Mines"
Bag of Vile Filth,bag,Centipede Hag,Consumable (Very Rare),-,-,Throw,"A bag of absolute vile filth. When thrown, the filth is spread in a 20 ft radius from the point of impact, and creatures in the area make a DC 15 Constitution Saving Throw, or have the Poisoned condition. Immediately after the filth spreads, as if on cue, a swarm of insects fills the area, and the area is Lightly Obscured and Difficult Terrain. When the swarm appears, each creature in it makes a Constitution saving throw, taking 4d10 Piercing damage on a failed save or half as much damage on a successful one. A creature also makes this save when it enters the swarm's area for the first time on a turn or ends its turn there. A creature makes this save only once per turn. The swarm leaves after 10 minutes have passed.",??,"Perception, Investigation, Arcana, Insight, Fated Tarot Reading","15(x1), 20(x2), Auto Success on Fated Tarot: The Star (x2)", "Skitterdeep Mines"
Random Arcana (DMG p.327) (Very Rare),-,Centipede Hag,Arcana (Very Rare),-,-,-,-,??,"Survival, Perception, Investigation, Arcana, Fated Tarot Reading","17(x1), 20(x2), Auto Success on Fated Tarot: The Star (x2)", "Skitterdeep Mines"
Random Spell Scroll (spell level 6 or several which sum to 6),-,Centipede Hag,Spell Scroll (Very Rare),-,-,-,-,??,"Survival, Perception, Investigation, Arcana, Fated Tarot Reading","15(x1), 20(x2), Auto Success on Fated Tarot: The Star (x2)", "The Crooked House"
Memory Orb,bag,Centipede Hag,Consumable (Very Rare),-,-,Absorb,"An orb containing the memories of a slain hero of the past. When you consume this item, you see the memories and feel them as if your own, and you gain a Feat of your choice. The orb shatters and becomes dust after use.",??,"Survival, Perception, Investigation, Arcana, Fated Tarot Reading","20(x1), Auto Success on Fated Tarot: The Star(x1)", "Skitterdeep Mines"
Memory Fragment,pouch,Lake Dredger,Consumable (Very Rare),"Potions, Scrolls, Weapons, Armor, Wondrous Items",5000 GP,Absorb,"Past victims of the Lake Dredger are impaled in its ribs until it's amalgamation of flesh completely engulfs them. All that remains are their faded memories, but a mere fragment of their being. When you consume these, you permanently gain a +2 bonus to two skills you choose.",??,"Survival, Perception, Investigation, Nature, Arcana","15(x2), 17(1 for each party member)", "Moonsong Lake"
Random Arcana (DMG p.327) (Common),-,Mutant Nurse,-,-,-,-,-,??,"Survival, Perception, Investigation, Arcana","17(x1)", "Memory's Rest"
Mutant Catalyst,syringe,"Mutant Nurse, Serum Brute",Consumable (Common),"Potions",13 GP,Inject,"You can use a Bonus Action to inject the stimulant, and until the start of your next turn, your speed is doubled, you can make one more Attack action, and you have +2 AC. However, once the current battle is over, you roll 1d4, and on a 1 you take 1d6 Poison damage.",??,"Survival, Perception, Investigation","17(x1)", "Memory's Rest"
Tincture Base,"vial, bottle(x10)","Mutant Nurse, Wormhost Surgeon, The Weeping Widow",Consumable (Common),"Potion (Tincture of Mourning)",13 GP,Drink,"This tincture base can be used in place of 13 GP towards the 1000 GP needed to make a Tincture of Mourning. When drunk directly, .",??,"Survival, Perception, Investigation, Fated Tarot Reading (The Weeping Widow only)","15(x3), 17(x6), 20(x10)(The Weeping Widow only), Auto Success on Fated Tarot: Temperance (x10)", "Memory's Rest"
Infested Bottle,bottle,Wormhost Surgeon,Consumable (Uncommon),"Spells",50 GP,Throw,"The Wormhost Surgeon's infested concoction, although in the heat of battle it seems it lost some of its potency. When thrown, the infested concoction explodes in a 10 ft radius sphere. Creatures in the area make a DC 14 Dexterity Saving Throw, and take 4d6 Pschic damage and is infested with parasitic worms on a failure. When infested the creature takes 1d6 Psychic damage at the end of its turns as the worms burrow towards its brain. This effect ends if the creature takes Poison damage, if it dies, or in 3 turns. (DM only info: A creature slain with this concoction recovers 5 HP after 1 round and tries to attack again.)",??,"Survival, Perception, Investigation","17(x1)", "Memory's Rest"
Rage Serum,vial,Hospital Horror,Consumable (Common),"Spells",13 GP,Drink,"When drunk, you become furious for 1 minute. You can make one extra attack per turn, but attacks against you have Advantage.",??,"Survival, Perception, Investigation","15(x1)", "Memory's Rest"
Cursed Eye,pouch,Serum Brute,Consumable (Rare),"Potions, Scrolls, Spells",500 GP,Activate,"The cursed eye from the Serum Brute still has one charge of magical energy. You can spend 1 charge to activate it and become surrounded by a withering gaze for 10 minutes, a 5 ft emanation which creatures who enter or start their turn in the emanation take 1d6 Psychic damage. During this time, you can spend a Magic Action to point the eye gaze to a 20 ft Cone area. Creatures in the cone area make a DC 15 Wisdom Saving Throw taking 2d6 Psychic damage and becoming Frightened for the duration on a failure, or half as much damage with no additional effects on a success. Once the effect ends, the eye crumbles to dust and disappears.",??,"Survival, Perception, Investigation","17(x1)", "Memory's Rest"
Mutant Fire Gland,bag,The Creation (Chimera),Consumable (Rare),"Potions, Scrolls, Spells, Wondrous Items",500 GP,"Throw, Weapon Enchant","This mutant fire gland was the source of the psychic fire of the Creation. When thrown, psychic energy explodes in a 20 ft radius sphere, and creatures in the area make a DC 15 Intelligence Saving Throw. On a failure, they take 8d6 Psychic damage, and subtract 1d6 from attack rolls and ability checks, as well as Constitution saving throws to maintain concentration for 1 minute. On a success, they take half that damage and no additional effects. Alternatively, you can apply the gland's secretions to a weapon, which will be coated in psychic fire for 10 minutes. During this time, you add +2d6 Psychic damage to hits made with that weapon, and creatures damaged with the weapon subtract 1d6 from their next attack roll.",??,"Survival,Nature","17(x1),23(x2)", "Memory's Rest"
Random Relic or Arcana (DMG p.331) (Rare),-,The Weeping Widow,-,-,-,-,-,??,"Survival, Perception, Investigation, Religion, Arcana","15(x1),17(x2), 20(x3), Auto Success on Fated Tarot: Temperance (x3)", "Memory's Rest"
Soporific Concoction,vial,The Weeping Widow,Consumable (Rare),"Potions, Scrolls, Spells",500 GP,Throw,"A diluted concoction of The Weeping Widow's Soporific Infusion. When thrown, the bottle explodes in a mist in a 15 ft radius. Creatures in the area make a DC 16 Constitution Saving Throw, having the effects of the soporific on a failure, or falling unconscious if failed by 5 or more. While under the soporific effect, if conscious, their speed is halved and only being able to do an Action or a Bonus Action during their turn but not both, and any spells casted by the creature fail. If a creature is under this effect but still conscious, they make another DC 16 Constitution Saving Throw at the start of each turn, ending the effect on a success, or falling unconscious if it is failed by 5 or more. If the creature stays conscious during the effect for 1 minute, the effect ends. Once unconscious, they can regain consciousness if they take damage or are shaken by an ally.",??,"Survival, Perception, Investigation","15(x1),17(x2),20(x3), Auto Success on Fated Tarot: Temperance (x3)", "Memory's Rest"
Veil of the Weeping Widow,-,The Weeping Widow,Wondrous Item (Very Rare),-,-,-,"The Veil of the Weeping Widow, from the Fated Tarot Reading, with alternate rolling to find options.",??,"Survival, Perception, Investigation, Religion, Arcana","20(x1), Auto Success on Fated Tarot: Temperance(x1)", "Memory's Rest"
??,??,Owlbear,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Moonsong Lake"
??,??,Bulette,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Moonsong Lake"
??,??,Flying Snake,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Moonsong Lake"
??,??,Troll,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Moonsong Lake"
??,??,Purple Worm,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Moonsong Lake"
??,??,Tough,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Keeper of the Blight,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Rotweaver,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Rotting Mammoth,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Hartsblighted Owlbear,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Dryad,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Hartsblighted Death Dog,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"

??,??,Rotting Shambling Mound,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Gloomwood,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Festerhulk,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Beast of Blight,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Druid,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Herald of the Blight,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Awakened Tree,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Shrouded,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Mummy,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Wraith,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Phantom Hearse,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Mud Mephit,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Violet Fungi,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Necrolisk,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Chained Reaper,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Ghost Crawler,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Veteran,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Squabswarm,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Flesh Golem,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Pigeon Hag,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Reveler of Stories (Great Beast),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Reveler of Stories (Hero),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Reveler of Song (Bell),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Reveler of Stories (Witch),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Reveler of Song (Drone),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Reveler of Song (Drum),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Lord of Fools,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Crooked Man,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Wisp (Sphinx of Lore),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Drakkenhob,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Vermin Infestation,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Vermintoll Abomination,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Boneflayer,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Woodwarped,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Wicker Man,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Hypnovulfen,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Crooked Hare,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Maidenwood,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Crooked Effigy,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Horned King,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Horned King,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
Horned King Soul,??,The Horned King,??,??,??,??,"You gain +2 to an ability score of your choice, to a maximum of 24",-,"Auto Success (1 for each party member)", "The Witchywood"
??,??,Twisted Effigy,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Blink Dog,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Pixie,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Cockatrice,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Gorgon,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Minotaur of Baphomet,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Nightmare,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Galloping Headsman,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Giant Crab,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Giant Toad,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Giant Octopus,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Hydra,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Plesiosaurus,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Swarm of Quippers,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Worm Swarm (swarm of venomous snake),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Aboleth,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Chuul,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Cloaker,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Gibbering Mouther,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The White Worm,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Undead Giant Elk,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Hartsblight Treant,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Green Hag,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Sprite,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Tall Man,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Behir Boneflayer,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Giant Ape,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Mammoth,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Polar Bear,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Ogre,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Remorhaz,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Roc,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Winter Wolf,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Earth Elemental,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Elemental Frost Giant,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Gargoyle,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Ice Mephit,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Elemental Stone Giant,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Stone Golem,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Xorn,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Wild Titan,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Night Hag,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Phase Spider,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Vrock,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Barrow King,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Giant Constrictor Snake,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Spirit Naga,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Water Elemental,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Barbed Devil,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Deepdreck,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Jinxed Leviathan,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Doppleganger,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Erinye,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Incubus,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Invisible Stalker,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Marilith,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Oni,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Succubus,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Clay Golem,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Ettercap,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Harpy,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Dusk Mother,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Balor,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Pit Fiend,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Bearded Devil,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Bone Devil,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Devas (Fiend),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Glaberzu,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Hell Hound,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Hezrou,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Horned Devil,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Manticore (Fiend),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Nalfshnee,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Planetar (Fiend),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Rakshasa,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Adult Brass Dragon (Fiend),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Adult Red Dragon (Fiend),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Chimera,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Earth Elemental,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Efreet (Fiend),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Fire Elemental (Fiend),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Fire Giant (Fiend),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,Salamander (Fiend),??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"
??,??,The Brimstone Behemoth,??,??,??,??,??,??,"Survival, Perception, Investigation","??", "Loc"